Drug ID,Drug Name,Synonyms,Target,Target Pathway,Selleckchem Cat#,CAS number,PubCHEM,Others,entropy,max_conc,log2_max_conc,num_cl,num_cl_hn,log2_median_ic50,median_ic50,median_ic50_3f,log2_median_ic50_3f,median_ic50_9f,log2_median_ic50_9f,log2_median_ic50_hn,median_ic50_hn,median_ic50_3f_hn,log2_median_ic50_3f_hn,median_ic50_9f_hn,log2_median_ic50_9f_hn,num_sensitive,num_sensitive_hn
1024,Lestauritinib,"CEP-701, SP-924, SPM-924, A-154475, KT-555","FLT3, JAK2, NTRK1, NTRK2, NTRK3","Other, kinases",none,111358-88-4,126565,,5.98654269935372,2.0,1.0,890,34,-0.8261569098830001,0.5640297205930397,0.18800990686434657,-2.4111194106041562,0.06266996895478219,-3.9960819113253123,-1.010680527748,0.4963120791625871,0.16543735972086238,-2.5956430284691563,0.05514578657362079,-4.180605529190312,681,29
1025,SB216763,"SB-216763, SB 216763","GSK3A, GSK3B",WNT signaling,S1075,280744-09-4,176158,,7.308925558872068,10.0,3.321928094887362,785,26,7.53996022347,186.10335109270335,62.03445036423445,5.9549977227488435,20.678150121411484,4.3700352220276875,6.52499725892,92.09157414912558,30.697191383041858,4.940034758198844,10.23239712768062,3.355072257477688,24,1
1026,Tanespimycin,"17-AAG, BMS-722782",HSP90,Protein stability and degradation,S1141,75747-14-7,6505803,,6.4736686653645155,1.0,0.0,888,35,-0.801330963174,0.5738195540689094,0.19127318468963647,-2.3862934638951563,0.06375772822987882,-3.9712559646163124,-3.12327623139,0.11476254471313688,0.038254181571045626,-4.708238732111156,0.012751393857015209,-6.293201232832312,543,29
1028,VX-702,"VX702, VX 702",p38,JNK and p38 signaling,S6005,745833-23-2,10341154,,7.2437690916587725,2.0,1.0,889,34,6.67999969916,102.5369229498142,34.17897431660473,5.095037198438844,11.392991438868243,3.5100746977176875,6.699937865395,103.96382907866857,34.65460969288952,5.114975364673844,11.551536564296507,3.5300128639526878,6,1
1029,Motesanib,"AMG-706, AMG 706, AMG706","VEGFR, RET, KIT, PDGFR",RTK signaling,S1032,857876-30-3,11667893,"(453562-69-1, free base)",7.41121331750367,2.0,1.0,886,35,6.523461685495,91.99360601452435,30.664535338174783,4.9384991847738435,10.221511779391594,3.3535366840526875,6.55410587649,93.96853661521642,31.322845538405474,4.969143375768844,10.440948512801825,3.3841808750476883,18,0
1030,KU-55933,KU55933,ATM,Genome integrity,S1092,587871-26-9,5278396,,7.337740938949514,10.0,3.321928094887362,887,35,5.180835962330001,36.27329661904154,12.091098873013847,3.5958734616088446,4.030366291004615,2.010910960887688,5.180835962330001,36.27329661904154,12.091098873013847,3.5958734616088446,4.030366291004615,2.010910960887688,49,1
1031,Elesclomol,STA-4783,HSP90,Protein stability and degradation,S1052,488832-69-5,300471,,5.329538114840051,0.2,-2.321928094887362,890,34,-4.96531789993,0.032010346416657114,0.010670115472219037,-6.550280400651156,0.003556705157406346,-8.135242901372312,-5.852779722919999,0.017303650929080403,0.005767883643026801,-7.4377422236411554,0.0019226278810089337,-9.022704724362312,686,31
1032,Afatinib,"BIBW2992, Tovok, Gilotrif","ERBB2, EGFR",EGFR signaling,S1011,439081-18-2,10184653,,7.392206178457959,0.5,-1.0,891,34,4.76034418455,27.10231503860232,9.03410501286744,3.175381683828844,3.0113683376224802,1.590419183107688,-1.94657370853,0.2594316303835556,0.08647721012785187,-3.531536209251156,0.028825736709283956,-5.116498709972312,89,19
1033,Vismodegib,"GDC0449, Erivedge",SMO,Other,S1082,879085-55-9,24776445,,7.285735707009134,10.0,3.321928094887362,893,34,7.24795849292,152.0032639822274,50.66775466074247,5.6629959921988435,16.88925155358082,4.0780334914776875,6.62929367606,98.99568077672055,32.99856025890685,5.044331175338844,10.999520086302283,3.4593686746176875,22,1
1036,PLX-4720,"PLX4720, PLX 4720",BRAF,ERK MAPK signaling,S1152,918505-84-7,24180719,,7.490740924365328,10.0,3.321928094887362,886,35,6.08673978265,67.96592788889231,22.655309296297435,4.5017772819288435,7.5517697654324785,2.916814781207687,5.14533939119,35.391705756647795,11.797235252215932,3.560376890468844,3.932411750738644,1.975414389747688,90,0
1037,BX796,BX-796,"TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC",Other,none,none,10077147,,6.843003463133881,5.0,2.321928094887362,888,35,2.2820049385050005,4.86353378111899,1.6211779270396633,0.6970424377838443,0.5403926423465545,-0.8879200629373117,2.12742616303,4.369372677544952,1.4564575591816507,0.5424636623088439,0.4854858530605502,-1.0424988384123124,456,19
1038,NU7441,"KU-57788, NU-7432, NU-7741",DNAPK,Genome integrity,S2638,503468-95-9,11327430,,7.3373591160572165,2.0,1.0,885,35,3.69303639789,12.93346019626678,4.311153398755594,2.1080738971688437,1.4370511329185311,0.5231113964476874,3.70323709746,13.025231396520201,4.341743798840067,2.118274596738844,1.447247932946689,0.5333120960176878,28,0
1039,SL0101,"SL-0101, SL 0101-1","RSK, AURKB, PIM1, PIM3",Other,none,77307-50-7,10459196,,7.195124312619331,10.0,3.321928094887362,871,35,7.94823283011,246.97699055099758,82.3256635169992,6.363270329388844,27.441887838999733,4.778307828667688,7.68895593265,206.3509017447477,68.7836339149159,6.103993431928844,22.927877971638633,4.519030931207688,3,0
104,Bortezomib,"PS-341, LDP-341, Velcade",Proteasome,Protein stability and degradation,S1013,179324-69-7,387447,,3.203849813549974,0.02,-5.643856189774724,427,4,-8.53497025397,0.0026959879171745377,0.0008986626390581793,-10.119932754691156,0.0002995542130193931,-11.704895255412312,-10.41289683385,0.0007335094464673719,0.0002445031488224573,-11.997859334571157,8.150104960748577e-05,-13.582821835292313,359,3
1042,Doramapimod,"BIRB-796, BIRB 796","p38, JNK2",JNK and p38 signaling,S1574,285983-48-4,156422,,7.16047242671778,10.0,3.321928094887362,876,35,8.148596697079999,283.77362524390094,94.59120841463364,6.5636341963588425,31.53040280487788,4.978671695637686,8.56375635718,378.39687321951527,126.13229107317176,6.978793856458845,42.04409702439059,5.393831355737689,20,2
1043,JNK Inhibitor VIII,-,JNK,JNK and p38 signaling,none,894804-07-0,11624601,,7.237454555101726,10.0,3.321928094887362,885,35,7.8357740842,228.45624726966898,76.15208242322299,6.250811583478844,25.384027474407663,4.6658490827576875,7.938876019260001,245.38036811984168,81.79345603994723,6.353913518538845,27.264485346649074,4.768951017817689,6,1
1046,681640,-,"WEE1, CHEK1",Cell cycle,none,622855-37-2,10384072,,7.321130670514959,2.0,1.0,796,26,2.94817811676,7.71773825854261,2.5725794195142035,1.3632156160388438,0.8575264731714012,-0.2217468846823125,1.333295072855,2.519775274103837,0.8399250913679457,-0.25166742786615615,0.2799750304559819,-1.8366299285873124,112,8
1047,Nutlin-3a (-),-,MDM2,p53 pathway,S8059,675576-98-4,11433190,,7.460572495433206,4.0,2.0,887,35,6.33995364865,81.00581939240901,27.00193979746967,4.754991147928844,9.000646599156557,3.1700286472076877,6.57004005954,95.01214670084548,31.67071556694849,4.985077558818844,10.556905188982832,3.400115058097688,86,0
1049,PD173074,"PD-173074, PD 173074","FGFR1, FGFR3",RTK signaling,S1264,219580-11-7,1401,,7.3802755638357045,2.0,1.0,887,35,6.02591032778,65.1598025833476,21.7199341944492,4.440947827058844,7.2399780648164,2.855985326337688,5.57851992644,47.7861265920205,15.928708864006834,3.993557425718844,5.309569621335611,2.408594924997688,42,1
1050,ZM447439,"ZM-447439, ZM 447439","AURKA, AURKB",Mitosis,S1103,331771-20-1,9914412,,7.149323749131755,2.0,1.0,835,31,2.81619252381,7.043011916974729,2.3476706389915765,1.2312300230888438,0.7825568796638588,-0.3537324776323125,2.2359922439,4.710865832137261,1.5702886107124205,0.651029743178844,0.5234295369041402,-0.9339327575423122,108,4
1052,RO-3306,-,CDK1,Cell cycle,S7747,872573-93-8,44450571,,7.419868963702992,5.0,2.321928094887362,887,35,5.700436486930001,51.99988353547783,17.333294511825944,4.115473986208845,5.777764837275314,2.530511485487689,3.11270465506,8.650027114564907,2.8833423715216355,1.5277421543388439,0.9611141238405452,-0.05722034638231235,68,10
1053,MK-2206,"MK 2206, MK2206","AKT1, AKT2",PI3K/MTOR signaling,S1078,1032350-13-2,46930998,,7.206630610575643,2.0,1.0,863,35,2.92857110118,7.613559496336312,2.5378531654454375,1.3436086004588441,0.8459510551484791,-0.2413539002623122,2.6532626722,6.290883617151803,2.096961205717268,1.0683001714788438,0.6989870685724227,-0.5166623292423125,168,9
1054,Palbociclib,"PD0332991, PD-0332991, PF-00080665-73","CDK4, CDK6",Cell cycle,S1116,827022-32-2,5330286,"(S1579, 827022-33-3, isethionate)",7.376304540464869,2.0,1.0,863,35,3.65776256947,12.621072178561146,4.207024059520382,2.072800068748844,1.4023413531734608,0.48783756802768763,2.36771901149,5.161244626905737,1.7204148756352458,0.7827565107688441,0.5734716252117485,-0.8022059899523122,162,10
1057,Dactolisib,"NVP-BEZ235, BEZ235","PI3K (Class 1), MTORC1, MTORC2",PI3K/MTOR signaling,S1009,915019-65-7,11977753,,5.05619137521944,0.25,-2.0,880,35,-3.6232680551099996,0.08114983349734123,0.027049944499113743,-5.208230555831156,0.009016648166371247,-6.793193056552312,-4.23043985554,0.05327343600755148,0.01775781200251716,-5.815402356261156,0.00591927066750572,-7.400364856982312,723,29
1058,Pictilisib,"GDC-0941, GDC0941, RG-7621",PI3K (class 1),PI3K/MTOR signaling,S1065,957054-30-7,17755052,,6.974687662204436,2.0,1.0,880,35,1.8433625156050002,3.5884542201952683,1.196151406731756,0.2584000148838439,0.398717135577252,-1.3265624858373122,0.415263633185,1.3335423418193018,0.44451411393976725,-1.1696988675361562,0.14817137131325575,-2.7546613682573122,330,19
1059,AZD8055,AZD-8055,"MTORC1, MTORC2",PI3K/MTOR signaling,S1555,1009298-09-2,25262965,,5.980179693485893,2.0,1.0,879,35,-0.08699117352,0.9414842245708885,0.31382807485696285,-1.6719536742411563,0.10460935828565428,-3.2569161749623126,-0.05944863113059999,0.9596308007373813,0.3198769335791271,-1.644411131851756,0.1066256445263757,-3.2293736325729125,682,30
106,XMD8-85,ERK5-IN-1,"ERK5, BET",Other,none,none,46844147,,6.97854123359017,8.0,3.0,423,4,3.43352734886,10.804252441730368,3.601417480576789,1.848564848138844,1.2004724935255964,0.2636023474176878,3.01286142574,8.071637733687417,2.690545911229139,1.4278989250188439,0.8968486370763797,-0.1570635757023123,155,2
1060,PD0325901,"PD-0325901, PD 0325901","MEK1, MEK2",ERK MAPK signaling,S1036,391210-10-9,9826528,,6.999619482852784,0.25,-2.0,879,35,0.218373388101,1.1634211109885066,0.38780703699616886,-1.3665891126201564,0.1292690123320563,-2.9515516133413127,-2.28412691688,0.20530961288035524,0.06843653762678507,-3.869089417601156,0.02281217920892836,-5.454051918322312,248,18
1061,SB590885,SB-590885,BRAF,ERK MAPK signaling,S2220,405554-55-4,11316960,,7.406257134529204,5.0,2.321928094887362,867,35,7.056889311689999,133.14821815356402,44.38273938452134,5.471926810968843,14.794246461507113,3.886964310247687,6.72705801814,105.93665262650376,35.31221754216792,5.142095517418844,11.77073918072264,3.5571330166976876,48,1
1062,Selumetinib,"AZD6244, AZD-6244, ARRY-886","MEK1, MEK2",ERK MAPK signaling,S1008,606143-52-6,10127622,,7.454905949159905,2.0,1.0,861,35,5.648886098969999,50.1746276086995,16.7248758695665,4.063923598248843,5.5749586231888335,2.478961097527687,3.96017324273,15.5643480554748,5.1881160184916,2.3752107420088437,1.7293720061638667,0.7902482412876873,79,2
1066,AZD6482,"AZD 6482, AZD-6482, AK-55409",PI3Kbeta,PI3K/MTOR signaling,S1462,1173900-33-8,44137675,,7.31512503133567,5.0,2.321928094887362,941,41,3.70326249775,13.025460722578636,4.341820240859545,2.1182999970288434,1.4472734136198484,0.5333374963076876,3.34637575766,10.170902235523306,3.3903007451744354,1.761413256938844,1.1301002483914784,0.17645075621768772,186,8
1067,CCT007093,-,PPM1D,Other,S7485,176957-55-4,2314623,,7.32188695242701,6.6,2.722466024471091,962,41,7.562505544615,189.0344731826225,63.011491060874164,5.977543043893844,21.00383035362472,4.392580543172688,8.0543410997,265.8264957982921,88.60883193276403,6.469378598978844,29.536277310921346,4.884416098257688,8,1
1069,EHT-1864,EHT 1864,"RAC1, RAC2, RAC3",Cytoskeleton,S7482,754240-09-0,9938202,,7.34582271457009,10.0,3.321928094887362,964,41,5.526164743775,46.083064194691175,15.361021398230392,3.9412022430538443,5.120340466076797,2.356239742332688,5.684235661769999,51.41921434729754,17.139738115765848,4.099273161048843,5.713246038588616,2.5143106603276864,50,1
1072,Avagacestat,"BMS-708163, BMS 708163","Amyloid beta20, Amyloid beta40",Other,S1262,1146699-66-2,46883536,,7.351815122597502,5.0,2.321928094887362,967,41,7.17248932543,144.25618097515868,48.08539365838623,5.587526824708844,16.02846455279541,4.002564323987688,6.48124462576,89.34063636580363,29.780212121934543,4.8962821250388435,9.926737373978181,3.311319624317687,5,0
11,Paclitaxel,"BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane",Microtubule stabiliser,Mitosis,S1150,33069-62-4,36314,,5.480244505591214,0.1024,-3.287712379549449,427,4,-4.66106698923,0.03952565034577922,0.013175216781926407,-6.246029489951156,0.004391738927308802,-7.830991990672313,-1.23616260765,0.42450027466199236,0.14150009155399745,-2.8211251083711564,0.04716669718466582,-4.406087609092312,281,2
110,Seliciclib,"Roscovitine, CYC-202, AL-39256","CDK2, CDK7, CDK9",Cell cycle,S1153,186692-46-6,160355,,7.024162448234589,16.0,4.0,422,4,5.02413077648,32.53973905272068,10.846579684240226,3.4391682757588438,3.6155265614134087,1.8542057750376875,6.095462085099999,68.37808362852755,22.792694542842515,4.510499584378843,7.597564847614172,2.925537083657687,75,0
111,Salubrinal,EIF-2alpha Inhibitor,EIF2A,Other,S2923,405060-95-9 ,5717801,,6.964497627949813,16.0,4.0,424,4,4.901495387375,29.888019314831133,9.962673104943711,3.316532886653844,3.320891034981237,1.7315703859326879,6.13874737353,70.46072300920004,23.486907669733345,4.553784872808844,7.8289692232444485,2.968822372087688,108,0
1129,PF-4708671,"PF 4708671, PF4708671",S6K1,PI3K/MTOR signaling,S2163,1255517-76-0,51371303,,7.361831369505571,10.0,3.321928094887362,950,39,6.01150056172,64.51222013350531,21.504073377835102,4.426538060998844,7.168024459278367,2.8415755602776875,6.4051436879,84.75013069211433,28.25004356403811,4.820181187178844,9.416681188012703,3.2352186864576873,34,0
1133,Serdemetan,JNJ-26854165,MDM2,p53 pathway,S1172,881202-45-5,11609586,,7.107780508254878,10.0,3.321928094887362,961,40,3.60998986663,12.209987909443523,4.069995969814507,2.0250273659088434,1.3566653232715025,0.44006486518768734,2.9301524534950003,7.621909369617312,2.540636456539104,1.345189952773844,0.8468788188463681,-0.23977254794731193,369,27
1149,TW 37,"TW37, TW-37","BCL2, BCL-XL, MCL1",Apoptosis regulation,S1121,877877-35-5,11455910,,5.884214481527741,5.0,2.321928094887362,963,40,-1.07295274177,0.4753451211967086,0.1584483737322362,-2.657915242491156,0.05281612457741206,-4.242877743212312,-1.1575816410350002,0.44826332028084376,0.14942110676028125,-2.7425441417561562,0.04980703558676042,-4.327506642477313,901,40
1170,CCT-018159,"CCT018159, CCT 018159",HSP90,Protein stability and degradation,none,171009-07-7,5327091,,7.130163433222397,10.0,3.321928094887362,939,39,3.49936637018,11.308740623678869,3.769580207892956,1.914403869458844,1.2565267359643189,0.329441368737688,2.9518858488,7.737598386186262,2.5791994620620873,1.3669233480788436,0.8597331540206957,-0.21803915264231255,389,32
1175,Rucaparib,"PF-01367338, AG-014699, AG-14447, AG-14699","PARP1, PARP2",Genome integrity,S1098,459868-92-9,9931953,283173-50-2 (free base),7.424161916526041,5.0,2.321928094887362,964,40,5.692209591879999,51.7042007053544,17.234733568451468,4.107247091158843,5.7449111894838225,2.5222845904376867,5.119464519205,34.762610472047285,11.587536824015762,3.5345020184838436,3.8625122746719205,1.9495395177626873,37,0
119,Lapatinib,"Tykerb, Tyverb","ERBB2, EGFR",EGFR signaling,S2111,231277-92-2,208908,388082-78-8 (ditosylate),7.162390346235167,2.0,1.0,422,4,5.898403966969999,59.64808711273026,19.88269570424342,4.313441466248843,6.627565234747807,2.7284789655276867,6.794200914355,110.98346296798529,36.994487655995094,5.209238413633844,12.331495885331698,3.624275912912687,20,1
127,GSK269962A,GSK 269962A,"ROCK1, ROCK2",Cytoskeleton,S7687,850664-21-0,16095342,,7.332031208318662,2.5,1.3219280948873624,430,3,4.8511492162,28.862997218685862,9.620999072895287,3.2661867154788435,3.206999690965096,1.6812242147576872,7.188977095489999,145.91426232286878,48.63808744095626,5.604014594768843,16.212695813652086,4.019052094047687,64,1
133,Doxorubicin,"Doxil, Rubex, Adriamycin, Adriablastin, Doxorubicine",Anthracycline,DNA replication,S1208,25316-40-9,31703,23214-92-8 (free base),5.292667032483656,1.024,0.03421571533791298,931,41,-2.70592149835,0.15326269679312846,0.05108756559770949,-4.290883999071156,0.01702918853256983,-5.8758464997923125,-2.81222985506,0.14237523664075136,0.04745841221358379,-4.397192355781156,0.01581947073786126,-5.982154856502312,811,36
134,Etoposide,"Etopophos, Vepesid, Eposin, VP-16",TOP2,DNA replication,S1225,33419-42-0,36462,,6.942272878608432,16.0,4.0,940,42,2.26546197706,4.808083586998789,1.6026945289995964,0.680499476338844,0.5342315096665321,-0.9044630243823123,1.8334161183550002,3.563799365357662,1.1879331217858873,0.248453617633844,0.3959777072619624,-1.3365088830873122,660,31
135,Gemcitabine,"Gemzar, LY-188011",Pyrimidine antimetabolite,DNA replication,S1714,95058-81-4,60750,122111-03-9 (HCl),6.020089396631367,1.024,0.03421571533791298,926,42,-3.586590352445,0.08323935795870066,0.02774645265290022,-5.171552853166156,0.00924881755096674,-6.756515353887313,-3.68262320977,0.07787892554077733,0.025959641846925775,-5.267585710491156,0.00865321394897526,-6.852548211212312,677,31
136,Mitomycin-C,"Mytozytrex, NSC-26980, MMC, Mitosol, Mitozytrex",DNA crosslinker,DNA replication,S8146,50-07-7,5746,,5.758981035115462,16.0,4.0,932,42,-1.136649003715,0.4548147652736633,0.15160492175788778,-2.721611504436156,0.05053497391929593,-4.306574005157312,-1.0040551736999999,0.49859655723667295,0.16619885241222432,-2.589017674421156,0.05539961747074144,-4.1739801751423125,924,42
